product_id,A,B,Sum of tn
20001,1470.65653,1629.78233,9600.42379
20002,1083.62552,1034.98927,7548.1821
20003,638.0401,590.12515,5651.22439
20004,619.77084,603.31081,3770.39361
20005,488.21387,897.26297,2997.33633
20006,502.43741,527.68846,3048.76322
20007,576.23305,394.67651,2679.44918
20008,454.57037,486.36682,2867.12365
20009,525.47182,578.48564,3061.84461
20010,522.87583,408.4168,2543.90604
20011,453.34926,286.69914,1976.36166
20012,431.85211,329.06109,2126.15883
20013,480.4254,417.87837,2515.91886
20014,410.47188,438.0558,2278.44708
20015,336.64644,312.36839,2541.07364
20016,292.57956,297.47718,1828.15542
20017,327.82399,437.91406,1839.93575
20018,291.76161,368.42416,1743.40695
20019,244.63961,213.78728,2461.61144
20020,376.69627,246.35519,1405.53495
20021,324.14065,298.79747,1683.91672
20022,316.0335,401.78609,1389.8276
20023,256.08492,263.5542,1586.77155
20024,306.92844,185.3397,1368.81108
20025,253.13652,147.97692,1294.05276
20026,255.16212,195.64338,1569.85513
20027,255.81045,222.47177,1396.64974
20028,284.6844,214.31592,1510.8093
20029,174.95867,204.15151,1170.17262
20030,132.0228,129.2564,884.9386
20031,182.52997,136.36898,1029.97428
20032,573.57324,488.43471,821.57204
20033,187.54008,137.28078,1124.94837
20034,241.7688,105.63462,1275.69078
20035,185.39546,181.35943,1048.70484
20036,124.6882,26.5538,957.7932
20037,337.6281,233.60592,978.99048
20038,142.58895,240.79909,955.71823
20039,118.02339,148.09484,748.25604
20040,148.67252,184.54671,1061.33717
20041,159.91252,112.61585,957.56215
20042,199.9057,182.48013,967.62926
20043,222.54082,115.3152,949.46332
20044,171.62776,213.86238,945.13602
20045,220.13955,176.33925,1138.81478
20046,182.36866,137.63079,1044.63066
20047,186.5951,248.19355,979.13794
20048,207.798,195.24873,1076.09551
20049,222.06912,213.72624,1232.55132
20050,197.95773,190.56711,826.75751
20051,156.95024,128.52975,884.77226
20052,157.04177,170.49389,751.43946
20053,163.58802,148.99028,868.6699
20054,123.20452,206.95987,655.77876
20055,136.14734,85.21858,723.13457
20056,117.92508,85.9404,761.66989
20057,205.18007,108.23502,835.70813
20058,145.3758,134.24658,752.79319
20059,132.55038,180.30103,736.37842
20060,187.78903,10.27354,838.4987
20061,116.06283,175.76944,703.82808
20062,136.56164,78.66043,666.76551
20063,137.78796,107.92032,782.15663
20064,102.5024,72.2176,726.9808
20065,132.65343,115.27425,804.20067
20066,179.29766,132.01842,668.63594
20067,184.88868,82.32806,703.82446
20068,144.7075,94.2129,675.94295
20069,155.7892,161.30154,754.13572
20070,162.40374,116.44015,713.03836
20071,153.87599,121.50036,734.9251
20072,111.15468,91.74438,721.65366
20073,130.59476,117.27188,642.42815
20074,127.5468,75.19129,542.22732
20075,129.68002,169.89157,640.06215
20076,81.04163,111.47417,572.27386
20077,151.34118,119.95315,627.71563
20078,115.7657,126.08515,695.06523
20079,125.1405,99.99444,451.18864
20080,64.29153,138.64111,413.82704
20081,93.73455,113.04657,499.20507
20082,105.02858,51.90274,421.73487
20083,,,256.00302
20084,127.10755,79.41314,787.95146
20085,192.12332,219.0641,1002.98075
20086,103.25599,111.14512,388.26567
20087,48.27889,58.22269,402.65476
20088,67.73324,48.15849,437.82272
20089,175.80132,202.50088,1107.99207
20090,148.20719,134.00723,451.63459
20091,107.04226,97.62488,562.92196
20092,79.04169,54.52902,411.48198
20093,69.35292,96.71571,450.21249
20094,90.7643,141.80589,453.39037
20095,100.41628,103.95849,537.54426
20096,126.80063,122.29083,446.04154
20097,117.70555,48.69663,469.38622
20099,86.36151,40.22175,481.88782
20100,85.52827,163.26612,560.94333
20101,48.2391,70.98273,389.00862
20102,40.14825,41.34696,373.84752
20103,118.17332,76.61176,501.90285
20105,109.63148,88.44632,485.76045
20106,72.89919,78.4602,379.95048
20107,83.66016,75.59675,541.73547
20108,72.43139,59.16242,527.73222
20109,89.86502,58.34388,431.49417
20111,88.75469,95.18547,475.63566
20112,78.18338,63.30675,439.96214
20113,105.12909,99.02269,558.10844
20114,57.86235,65.39715,374.01273
20115,108.71077,104.69221,427.74938
20116,87.99334,90.15437,532.43965
20117,67.69741,41.59896,357.35887
20118,54.02776,57.26446,457.69373
20119,83.45124,43.69042,492.25538
20120,58.08128,80.9412,392.15572
20121,62.07105,94.76298,604.33364
20122,82.90478,67.64391,371.55755
20123,62.01468,70.54047,338.5746
20124,54.79171,64.08577,382.22585
20125,41.71986,67.51017,313.58691
20126,99.61729,178.00421,613.37954
20128,131.7862,118.9916,735.28
20129,65.48133,85.59565,368.72186
20130,111.02263,151.49497,581.2501
20131,113.92852,0.28702,601.08969
20132,55.09684,67.1721,360.6382
20133,64.05399,51.36768,306.91206
20134,56.70756,54.92214,286.16679
20135,64.38964,66.86536,452.36317
20136,100.91394,33.3261,422.41259
20137,64.1637,67.95543,330.87422
20138,65.00741,32.2566,319.46282
20139,73.11213,55.78209,310.9743
20140,24.26697,66.36357,278.18973
20141,,,200.24658
20142,88.03795,97.22515,388.62694
20143,118.49829,117.82643,582.60792
20144,78.51058,43.495,330.43847
20145,83.08523,52.60202,277.04034
20146,44.7993,41.78811,375.61797
20147,65.21424,0.89544,314.91096
20148,94.46399,127.09574,284.35156
20149,56.11358,11.29069,929.02933
20150,77.20018,179.87281,591.05383
20151,29.13938,23.55312,286.63852
20152,97.03437,87.66465,323.9766
20153,49.32375,46.30592,227.02877
20154,71.63617,0.04644,440.90364
20155,48.68742,48.2107,236.59718
20156,,,132.83088
20157,53.14219,31.29796,213.96197
20158,56.38542,72.41325,314.81268
20159,52.07669,114.95487,449.16404
20160,82.75538,47.81084,375.39044
20161,67.69913,47.64944,390.89933
20162,45.15793,42.3154,151.06516
20163,65.74932,65.71656,341.23635
20164,55.6283,60.2147,297.4244
20165,45.38112,26.92198,232.63409
20166,35.03688,20.21295,256.54001
20167,37.36532,21.51887,198.49241
20168,40.2865,24.03394,180.3354
20169,54.95684,53.15248,260.09643
20170,31.86047,100.12609,401.31381
