product_id,A,B
20001,1470.65653,1629.78233
20002,1083.62552,1034.98927
20003,638.0401,590.12515
20004,619.77084,603.31081
20005,488.21387,897.26297
20006,502.43741,527.68846
20007,576.23305,394.67651
20008,454.57037,486.36682
20009,525.47182,578.48564
20010,522.87583,408.4168
20011,453.34926,286.69914
20012,431.85211,329.06109
20013,480.4254,417.87837
20014,410.47188,438.0558
20015,336.64644,312.36839
20016,292.57956,297.47718
20017,327.82399,437.91406
20018,291.76161,368.42416
20019,244.63961,213.78728
20020,376.69627,246.35519
20021,324.14065,298.79747
20022,316.0335,401.78609
20023,256.08492,263.5542
20024,306.92844,185.3397
20025,253.13652,147.97692
20026,255.16212,195.64338
20027,255.81045,222.47177
20028,284.6844,214.31592
20029,174.95867,204.15151
20030,132.0228,129.2564
20031,182.52997,136.36898
20032,573.57324,488.43471
20033,187.54008,137.28078
20034,241.7688,105.63462
20035,185.39546,181.35943
20036,124.6882,26.5538
20037,337.6281,233.60592
20038,142.58895,240.79909
20039,118.02339,148.09484
20040,148.67252,184.54671
20041,159.91252,112.61585
20042,199.9057,182.48013
20043,222.54082,115.3152
20044,171.62776,213.86238
20045,220.13955,176.33925
20046,182.36866,137.63079
20047,186.5951,248.19355
20048,207.798,195.24873
20049,222.06912,213.72624
20050,197.95773,190.56711
20051,156.95024,128.52975
20052,157.04177,170.49389
20053,163.58802,148.99028
20054,123.20452,206.95987
20055,136.14734,85.21858
20056,117.92508,85.9404
20057,205.18007,108.23502
20058,145.3758,134.24658
20059,132.55038,180.30103
20060,187.78903,10.27354
20061,116.06283,175.76944
20062,136.56164,78.66043
20063,137.78796,107.92032
20064,102.5024,72.2176
20065,132.65343,115.27425
20066,179.29766,132.01842
20067,184.88868,82.32806
20068,144.7075,94.2129
20069,155.7892,161.30154
20070,162.40374,116.44015
20071,153.87599,121.50036
20072,111.15468,91.74438
20073,130.59476,117.27188
20074,127.5468,75.19129
20075,129.68002,169.89157
20076,81.04163,111.47417
20077,151.34118,119.95315
20078,115.7657,126.08515
20079,125.1405,99.99444
20080,64.29153,138.64111
20081,93.73455,113.04657
20082,105.02858,51.90274
20084,127.10755,79.41314
20085,192.12332,219.0641
20086,103.25599,111.14512
20087,48.27889,58.22269
20088,67.73324,48.15849
20089,175.80132,202.50088
20090,148.20719,134.00723
20091,107.04226,97.62488
20092,79.04169,54.52902
20093,69.35292,96.71571
20094,90.7643,141.80589
20095,100.41628,103.95849
20096,126.80063,122.29083
20097,117.70555,48.69663
20099,86.36151,40.22175
20100,85.52827,163.26612
20101,48.2391,70.98273
20102,40.14825,41.34696
20103,118.17332,76.61176
20105,109.63148,88.44632
20106,72.89919,78.4602
20107,83.66016,75.59675
20108,72.43139,59.16242
20109,89.86502,58.34388
20111,88.75469,95.18547
20112,78.18338,63.30675
20113,105.12909,99.02269
20114,57.86235,65.39715
20115,108.71077,104.69221
20116,87.99334,90.15437
20117,67.69741,41.59896
20118,54.02776,57.26446
20119,83.45124,43.69042
20120,58.08128,80.9412
20121,62.07105,94.76298
20122,82.90478,67.64391
20123,62.01468,70.54047
20124,54.79171,64.08577
20125,41.71986,67.51017
20126,99.61729,178.00421
20128,131.7862,118.9916
20129,65.48133,85.59565
20130,111.02263,151.49497
20131,113.92852,0.28702
20132,55.09684,67.1721
20133,64.05399,51.36768
20134,56.70756,54.92214
20135,64.38964,66.86536
20136,100.91394,33.3261
20137,64.1637,67.95543
20138,65.00741,32.2566
20139,73.11213,55.78209
20140,24.26697,66.36357
20142,88.03795,97.22515
20143,118.49829,117.82643
20144,78.51058,43.495
20145,83.08523,52.60202
20146,44.7993,41.78811
20147,65.21424,0.89544
20148,94.46399,127.09574
20149,56.11358,11.29069
20150,77.20018,179.87281
20151,29.13938,23.55312
20152,97.03437,87.66465
20153,49.32375,46.30592
20154,71.63617,0.04644
20155,48.68742,48.2107
20157,53.14219,31.29796
20158,56.38542,72.41325
20159,52.07669,114.95487
20160,82.75538,47.81084
20161,67.69913,47.64944
20162,45.15793,42.3154
20163,65.74932,65.71656
